predictedValue,RealValue,ErrorPercent
'65.6861440220214',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.641007
73806    26.319508
37438     1.055606
68648    56.395581
84990    19.429353
           ...    
63735    21.802209
85499    15.238849
32349    11.234941
11384    31.576933
47342    17.892320
Name: target, Length: 8597, dtype: float64'"
'64.65419641418063',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.729993
73806    24.334993
37438     0.532006
68648    53.938563
84990    17.553084
           ...    
63735    23.030719
85499    13.428415
32349    12.629464
11384    32.651879
47342    19.182254
Name: target, Length: 8597, dtype: float64'"
'62.18883187803836',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.164503
73806    19.593907
37438     4.324874
68648    48.068647
84990    13.070603
           ...    
63735    25.965676
85499     9.103214
32349    15.961038
11384    35.219967
47342    22.263960
Name: target, Length: 8597, dtype: float64'"
'61.87797105121001',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.588835
73806    18.996098
37438     4.803121
68648    47.328503
84990    12.505402
           ...    
63735    26.335749
85499     8.557844
32349    16.381120
11384    35.543780
47342    22.652536
Name: target, Length: 8597, dtype: float64'"
'65.65644689912709',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.586013
73806    26.262398
37438     1.009918
68648    56.324874
84990    19.375358
           ...    
63735    21.837563
85499    15.186749
32349    11.275072
11384    31.607868
47342    17.929441
Name: target, Length: 8597, dtype: float64'"
'62.17128961322088',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.132018
73806    19.560172
37438     4.351862
68648    48.026880
84990    13.038708
           ...    
63735    25.986560
85499     9.072438
32349    15.984744
11384    35.238240
47342    22.285888
Name: target, Length: 8597, dtype: float64'"
'62.151731199208655',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.095799
73806    19.522560
37438     4.381952
68648    47.980312
84990    13.003148
           ...    
63735    26.009844
85499     9.038125
32349    16.011174
11384    35.258613
47342    22.310336
Name: target, Length: 8597, dtype: float64'"
'65.3883825830837',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.089597
73806    25.746890
37438     0.597512
68648    55.686625
84990    18.887968
           ...    
63735    22.156687
85499    14.716461
32349    11.637321
11384    31.887101
47342    18.264522
Name: target, Length: 8597, dtype: float64'"
'62.30429470013665',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.378324
73806    19.815951
37438     4.147239
68648    48.343559
84990    13.280536
           ...    
63735    25.828221
85499     9.305780
32349    15.805007
11384    35.099693
47342    22.119632
Name: target, Length: 8597, dtype: float64'"
'63.816584949395335',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.178861
73806    22.724202
37438     1.820639
68648    51.944250
84990    16.030154
           ...    
63735    24.027875
85499    11.958921
32349    13.761372
11384    33.524391
47342    20.229269
Name: target, Length: 8597, dtype: float64'"
'63.63954948580352',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.851018
73806    22.383749
37438     2.093001
68648    51.522737
84990    15.708272
           ...    
63735    24.238632
85499    11.648332
32349    14.000609
11384    33.708803
47342    20.450563
Name: target, Length: 8597, dtype: float64'"
'67.87139774994354',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.687774
73806    30.521919
37438     4.417535
68648    61.598566
84990    23.402541
           ...    
63735    19.200717
85499    19.072628
32349     8.281895
11384    29.300627
47342    15.160753
Name: target, Length: 8597, dtype: float64'"
'65.5401221828319',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.370597
73806    26.038697
37438     0.830957
68648    56.047910
84990    19.163859
           ...    
63735    21.976045
85499    14.982670
32349    11.432267
11384    31.729039
47342    18.074847
Name: target, Length: 8597, dtype: float64'"
'66.12650906508918',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.456498
73806    27.166364
37438     1.733091
68648    57.444069
84990    20.230016
           ...    
63735    21.277965
85499    16.011419
32349    10.639853
11384    31.118220
47342    17.341864
Name: target, Length: 8597, dtype: float64'"
'66.2676479544996',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.717867
73806    27.437785
37438     1.950228
68648    57.780114
84990    20.486633
           ...    
63735    21.109943
85499    16.259031
32349    10.449124
11384    30.971200
47342    17.165440
Name: target, Length: 8597, dtype: float64'"
'60.722167550070836',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.448458
73806    16.773399
37438     6.581281
68648    44.576589
84990    10.403941
           ...    
63735    27.711705
85499     6.530119
32349    17.943017
11384    36.747742
47342    24.097291
Name: target, Length: 8597, dtype: float64'"
'64.52049184239519',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.482392
73806    24.077869
37438     0.737705
68648    53.620219
84990    17.309985
           ...    
63735    23.189891
85499    13.193845
32349    12.810146
11384    32.791154
47342    19.349385
Name: target, Length: 8597, dtype: float64'"
'67.41964373883596',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.851192
73806    29.653161
37438     3.722529
68648    60.522961
84990    22.581170
           ...    
63735    19.738519
85499    18.280077
32349     8.892373
11384    29.771204
47342    15.725445
Name: target, Length: 8597, dtype: float64'"
'68.7388246850148',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    27.294120
73806    32.190047
37438     5.752038
68648    63.663868
84990    24.979681
           ...    
63735    18.168066
85499    20.594429
32349     7.109696
11384    28.397058
47342    14.076469
Name: target, Length: 8597, dtype: float64'"
'66.26888274583017',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.720153
73806    27.440159
37438     1.952127
68648    57.783054
84990    20.488878
           ...    
63735    21.108473
85499    16.261198
32349    10.447456
11384    30.969914
47342    17.163897
Name: target, Length: 8597, dtype: float64'"
'68.0058365322689',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.936734
73806    30.780455
37438     4.624364
68648    61.918658
84990    23.646976
           ...    
63735    19.040671
85499    19.308485
32349     8.100221
11384    29.160587
47342    14.992704
Name: target, Length: 8597, dtype: float64'"
'61.869999829870096',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.574074
73806    18.980769
37438     4.815385
68648    47.309523
84990    12.490909
           ...    
63735    26.345238
85499     8.543859
32349    16.391892
11384    35.552084
47342    22.662500
Name: target, Length: 8597, dtype: float64'"
'63.45661996270961',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.512259
73806    22.031961
37438     2.374431
68648    51.087190
84990    15.375673
           ...    
63735    24.456405
85499    11.327403
32349    14.247811
11384    33.899354
47342    20.679225
Name: target, Length: 8597, dtype: float64'"
'67.42523910971201',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.861554
73806    29.663921
37438     3.731137
68648    60.536284
84990    22.591344
           ...    
63735    19.731858
85499    18.289893
32349     8.884812
11384    29.765376
47342    15.718451
Name: target, Length: 8597, dtype: float64'"
'63.48618610353796',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.567011
73806    22.088819
37438     2.328944
68648    51.157586
84990    15.429429
           ...    
63735    24.421207
85499    11.379274
32349    14.207857
11384    33.868556
47342    20.642267
Name: target, Length: 8597, dtype: float64'"
'68.01072996450348',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.945796
73806    30.789865
37438     4.631892
68648    61.930309
84990    23.655873
           ...    
63735    19.034845
85499    19.317070
32349     8.093608
11384    29.155490
47342    14.986588
Name: target, Length: 8597, dtype: float64'"
'65.58247300011485',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.449024
73806    26.120140
37438     0.896112
68648    56.148745
84990    19.240860
           ...    
63735    21.925627
85499    15.056970
32349    11.375036
11384    31.684924
47342    18.021909
Name: target, Length: 8597, dtype: float64'"
'72.10372542602339',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    33.525417
73806    38.661010
37438    10.928808
68648    71.675537
84990    31.097683
           ...    
63735    14.162232
85499    26.497764
32349     2.562533
11384    24.891953
47342     9.870343
Name: target, Length: 8597, dtype: float64'"
